module("GuildProtocol", package.seeall)
-------------------------------------------------------处理接收协议 START-------------------------------------------------------

local subMessageEvent = Event.New();

function RegisterProtocols()
    -- 公会资金标段
    network.Register(GMI_STOC_CORPS_INCREASEMONEY, OnUpdateGuildMoney);
    --------------公会主协议--------------
    network.Register(GMI_STOC_GUILD_OP_MSG, OnReceiveGuildMessage);
    --------------公会子协议--------------
    -- 创建工会返回
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_CREATE_GUILD, OnCreateGuildBack);
    -- 删除工会
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_DELETE_GUILD, OnDeleteGuild);
    -- 接收所有公会ID/名字
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_BEGIN, OnReceiveGuildIdNames);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_DATA, OnReceiveGuildIdNames);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_ID2NAME_END, OnReceiveGuildIdNames);
    -- 查询多个公会名字
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MULTI_ID2NAME_DATA, OnReceiveMultiGuildName);
    -- 查询所有帮会消息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA_BEGIN, OnReceiveGuildList);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA, OnReceiveGuildList);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_GUILD_DATA_END, OnReceiveGuildList);
    -- 接收公会成员列表
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MEMBER_INFO_BEGIN, OnReceiveMembers);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_ALL_MEMBER_INFO, OnReceiveMembers);
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_MEMBER_INFO_END, OnReceiveMembers);
    -- 接收公会单个成员信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_UPDATE_OR_ADD_SINGLE_MEMBER_INFO, OnReceiveMembers);
    -- 接收审批列表
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_APPLY_JOIN_DATA, OnReceiveGuildApproval);
    -- 公告信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_GUILD_NOTICE, OnGuildNoticeChange);
    -- 玩家公会信息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_SINGLE_GUILD_DATA, OnReceiveGuildInfo);
    -- 按名字查询公会信息(公会列表中的查询)
    -- subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_QUERY_GUILD_BYNAME, OnSearchGuildByName);
    -- 加入帮会成功消息
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_JOIN_GUILD, OnJoinGuild);
    -- 取消申请加入帮会
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_CANCEL_JOIN, OnCancelApplyJoinGuild);
    -- 申请加入帮会
    subMessageEvent:Add(ENUM_GUILD_OP_SUBMSG.GUILD_OP_APPLY_JOIN_GUILD, OnApplyJoinGuild);
    -- 帮会事件
